Version 4
SHEET 1 2500 680
WIRE -96 96 -144 96
WIRE 784 96 704 96
WIRE 1376 96 1296 96
WIRE 1488 96 1376 96
WIRE 1664 96 1488 96
WIRE 2112 96 2016 96
WIRE 2144 96 2144 -16
WIRE 2144 96 2112 96
WIRE 2256 96 2144 96
WIRE 704 112 704 96
WIRE 1232 112 1152 112
WIRE 1840 112 1840 96
WIRE 1952 112 1904 112
WIRE -96 128 -96 96
WIRE 224 128 224 80
WIRE 1008 128 1008 80
WIRE 2256 128 2256 96
WIRE -48 144 -48 48
WIRE 1584 144 1584 48
WIRE 1728 160 1728 144
WIRE 1776 160 1728 160
WIRE 1824 160 1776 160
WIRE 1904 160 1904 112
WIRE 1904 160 1824 160
WIRE -144 176 -144 96
WIRE 1488 192 1488 96
WIRE 1520 192 1488 192
WIRE 1824 192 1824 160
WIRE 1904 192 1904 160
WIRE 704 208 704 192
WIRE 1056 240 1056 -16
WIRE 1152 240 1152 112
WIRE 1152 240 1056 240
WIRE 1008 256 1008 192
WIRE 1152 272 1152 240
WIRE 1440 272 1440 -16
WIRE 1584 272 1584 240
WIRE 1584 272 1440 272
WIRE 2256 272 2256 208
WIRE 1584 288 1584 272
WIRE -48 304 -48 224
WIRE 224 304 224 208
WIRE 224 304 -48 304
WIRE 224 336 224 304
WIRE 1824 352 1824 256
WIRE -256 400 -256 -256
WIRE -144 400 -144 256
WIRE -144 400 -256 400
WIRE 288 400 288 96
WIRE 288 400 -144 400
WIRE 816 400 816 112
WIRE 816 400 288 400
WIRE 1264 400 1264 128
WIRE 1264 400 816 400
WIRE 1584 400 1584 368
WIRE 1584 400 1264 400
WIRE 1904 400 1904 272
WIRE 1904 400 1584 400
WIRE 1984 400 1984 128
WIRE 1984 400 1904 400
FLAG 224 336 0
FLAG -96 128 0
FLAG 400 48 outp
FLAG 704 208 0
FLAG 992 48 outs
FLAG 1152 272 0
FLAG 1376 96 out3
FLAG 1840 112 0
FLAG 2112 96 out
FLAG 2256 272 0
FLAG 1776 160 out4
FLAG 1824 352 0
FLAG 1008 256 0
FLAG 0 48 input
FLAG 304 -224 0
FLAG 560 -352 Vcomp
SYMBOL res 176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 51
SYMBOL cap 368 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220pF
SYMBOL voltage -144 -32 R0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -144 160 R0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL res 368 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10.2k
SYMBOL cap 544 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2n
SYMBOL cap 928 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 944 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.21k
SYMBOL res 672 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL LTC6244 1264 96 R0
SYMATTR InstName U3
SYMBOL res 1168 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 1376 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL cap 1360 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL LTC6244 1984 96 R0
SYMATTR InstName U4
SYMBOL res 1888 176 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cap 1808 192 R0
SYMATTR InstName C6
SYMATTR Value 2n
SYMBOL npn3 1664 48 R0
SYMATTR InstName Q1
SYMBOL npn3 1520 144 R0
SYMATTR InstName Q2
SYMBOL res 1568 272 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 1568 -48 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 1712 -80 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL res 2112 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.21k
SYMBOL res 1824 0 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 2240 112 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 2080 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL LTC6248 288 64 R0
SYMATTR InstName U1
SYMBOL LTC6248 816 80 R0
SYMATTR InstName U2
SYMBOL voltage 1056 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 208 112 R0
SYMATTR InstName R14
SYMATTR Value 10.2k
SYMBOL res 688 96 R0
SYMATTR InstName R15
SYMATTR Value 1.21k
SYMBOL diode 992 128 R0
SYMATTR InstName D1
SYMBOL LT1715 288 -352 R0
SYMATTR InstName U5
SYMBOL voltage 80 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -0.005
SYMBOL res -32 -240 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL current -48 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL file=monte_carlo_input5ch4_05_03_2023.txt
TEXT 1120 -328 Left 2 !.tran 0 3u 0 0.2ns
